
下面的数据是搜索 连衣裙 得到的json数据。

{
    "totalPage": "100",
            "title": "蕾丝绣花宽松显瘦无袖裙",
            "sold": "0",
            "commentCount": "408",
            "item_id": "554062958934",
            "shipping": "10.00",
            "fastPostFee": "10.00",
            "userId": "198588702",
            "nick": "hermeslady",
            "userType": "0",
            "isB2c": "0",
            "location": "广东 深圳",
            "sellerLoc": "浙江 杭州",
            "pic_path": "http://g.search2.alicdn.com/img/bao/uploaded/i4/i4/198588702/TB2m_GyzdFopuFjSZFHXXbSlXXa_!!198588702.jpg_60x60.jpg",
            "type": "fixed",
            "tItemType": "nt_auction",
            "zkType": "",
            "priceColor": "#000000",
            "isP4p": "false",
            "itemNumId": "554062958934",
            "originalPrice": "259.00",
            "freight": "10.00",
            "act": "1115",
            "coinLimit": "0",
            "priceWap": "259.00",
            "price": "259.00",
            "category": "50010850",
            "auctionType": "b",
            "url": "//a.m.taobao.com/i554062958934.htm?abtest=16&rn=1c97c991f5702cbeef8ed65eecc0c4a8&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "img2": "//gw3.alicdn.com/bao/uploaded/i4/198588702/TB2m_GyzdFopuFjSZFHXXbSlXXa_!!198588702.jpg",
            "wwimUrl": "//im.m.taobao.com/ww/ad_ww_dialog.htm?item_num_id=554062958934&amp;to_user=aGVybWVzbGFkeQ%3D%3D",
            "previewUrl": "//a.m.taobao.com/ajax/pre_view.do?itemId=554062958934&abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "favoriteUrl": "//fav.m.taobao.com/favorite/to_collection.htm?abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c&itemNumId=554062958934",
            "isMobileEcard": "false",
            "iswebp": "",
            "name": "@ZY喜哥 蕾丝连衣裙女夏2017新款重工绣花宽松显瘦气质无袖裙子",
            "iconList": "",
            "icons": [],
            "area": "深圳"
        },
        {
            "title": "夏季韩版高腰修身碎花雪纺大摆裙",
            "sold": "0",
            "commentCount": "3833",
            "item_id": "552774406299",
            "shipping": "0.00",
            "fastPostFee": "0.00",
            "userId": "397734889",
            "nick": "刘华19881208",
            "userType": "0",
            "isB2c": "0",
            "location": "浙江 杭州",
            "sellerLoc": "浙江 杭州",
            "pic_path": "http://g.search1.alicdn.com/img/bao/uploaded/i4/i2/397734889/TB29Bb_ubplpuFjSspiXXcdfFXa_!!397734889.jpg_60x60.jpg",
            "type": "fixed",
            "tItemType": "nt_auction",
            "zkType": "夏季新款",
            "priceColor": "#000000",
            "isP4p": "false",
            "itemNumId": "552774406299",
            "originalPrice": "588.00",
            "freight": "0.00",
            "act": "2517",
            "coinLimit": "200",
            "priceWap": "158.00",
            "price": "158.00",
            "category": "50010850",
            "auctionType": "b",
            "url": "//a.m.taobao.com/i552774406299.htm?abtest=16&rn=1c97c991f5702cbeef8ed65eecc0c4a8&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "img2": "//gw3.alicdn.com/bao/uploaded/i2/397734889/TB29Bb_ubplpuFjSspiXXcdfFXa_!!397734889.jpg",
            "wwimUrl": "//im.m.taobao.com/ww/ad_ww_dialog.htm?item_num_id=552774406299&amp;to_user=wfW7qjE5ODgxMjA4",
            "previewUrl": "//a.m.taobao.com/ajax/pre_view.do?itemId=552774406299&abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "favoriteUrl": "//fav.m.taobao.com/favorite/to_collection.htm?abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c&itemNumId=552774406299",
            "isMobileEcard": "false",
            "iswebp": "",
            "name": "2017夏季新款女装韩版高腰气质大摆裙子修身碎花雪纺长裙连衣裙女",
            "iconList": "",
            "icons": [],
            "area": "杭州"
        },
        {
            "title": "韩版春秋显瘦学生中长修身裙",
            "sold": "0",
            "commentCount": "164",
            "item_id": "548938765606",
            "shipping": "0.00",
            "fastPostFee": "0.00",
            "userId": "683681630",
            "nick": "xtt19910607",
            "userType": "0",
            "isB2c": "0",
            "location": "福建 泉州",
            "sellerLoc": "",
            "pic_path": "http://g.search.alicdn.com/img/bao/uploaded/i4/i2/683681630/TB2l53NqrBmpuFjSZFAXXaQ0pXa_!!683681630.jpg_60x60.jpg",
            "type": "fixed",
            "tItemType": "nt_auction",
            "zkType": "冲量促销",
            "priceColor": "#000000",
            "isP4p": "false",
            "itemNumId": "548938765606",
            "originalPrice": "799.00",
            "freight": "0.00",
            "act": "134",
            "coinLimit": "200",
            "priceWap": "89.00",
            "price": "89.00",
            "category": "50010850",
            "auctionType": "b",
            "url": "//a.m.taobao.com/i548938765606.htm?abtest=16&rn=1c97c991f5702cbeef8ed65eecc0c4a8&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "img2": "//gw2.alicdn.com/bao/uploaded/i2/683681630/TB2l53NqrBmpuFjSZFAXXaQ0pXa_!!683681630.jpg",
            "wwimUrl": "//im.m.taobao.com/ww/ad_ww_dialog.htm?item_num_id=548938765606&amp;to_user=eHR0MTk5MTA2MDc%3D",
            "previewUrl": "//a.m.taobao.com/ajax/pre_view.do?itemId=548938765606&abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "favoriteUrl": "//fav.m.taobao.com/favorite/to_collection.htm?abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c&itemNumId=548938765606",
            "isMobileEcard": "false",
            "iswebp": "",
            "name": "T恤裙夏装短袖连衣裙韩版2017春秋新款修身裙子女显瘦学生中长款",
            "iconList": "",
            "icons": [],
            "area": "泉州"
        },
        {
            "title": "沙滩雪纺白色蕾丝连衣裙",
            "sold": "0",
            "commentCount": "417",
            "item_id": "548133608155",
            "shipping": "0.00",
            "fastPostFee": "0.00",
            "userId": "2073629533",
            "nick": "千莲儿旗舰店",
            "userType": "1",
            "isB2c": "1",
            "location": "广东 东莞",
            "sellerLoc": "四川省 成都市",
            "pic_path": "http://g.search1.alicdn.com/img/bao/uploaded/i4/i2/2073629533/TB221o3v8NkpuFjy0FaXXbRCVXa_!!2073629533.jpg_60x60.jpg",
            "type": "fixed",
            "tItemType": "nt_auction",
            "zkType": "新品尝鲜价",
            "priceColor": "#000000",
            "isP4p": "false",
            "itemNumId": "548133608155",
            "originalPrice": "268.00",
            "freight": "0.00",
            "act": "1003",
            "coinLimit": "0",
            "priceWap": "149.00",
            "price": "149.00",
            "category": "50010850",
            "auctionType": "b",
            "url": "//detail.m.tmall.com/item.htm?id=548133608155&abtest=16&rn=1c97c991f5702cbeef8ed65eecc0c4a8&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "img2": "//gw3.alicdn.com/bao/uploaded/i2/TB1hxG6SXXXXXcJXFXXXXXXXXXX_!!0-item_pic.jpg",
            "wwimUrl": "//im.m.taobao.com/ww/ad_ww_dialog.htm?item_num_id=548133608155&amp;to_user=x6fBq7b5xuy9orXq",
            "previewUrl": "//a.m.taobao.com/ajax/pre_view.do?itemId=548133608155&abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "favoriteUrl": "//fav.m.taobao.com/favorite/to_collection.htm?abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c&itemNumId=548133608155",
            "isMobileEcard": "false",
            "iswebp": "",
            "name": "2017夏装新款女装心机chic韩风沙滩雪纺长裙白色仙女蕾丝连衣裙",
            "iconList": "",
            "icons": [],
            "area": "东莞"
        },
        {
            "title": "收腰显瘦不规则拼接系带露肩条纹裙",
            "sold": "0",
            "commentCount": "9",
            "item_id": "555781052722",
            "shipping": "0.00",
            "fastPostFee": "0.00",
            "userId": "2762829039",
            "nick": "楚兔服饰",
            "userType": "0",
            "isB2c": "0",
            "location": "广东 广州",
            "sellerLoc": "",
            "pic_path": "http://g.search2.alicdn.com/img/bao/uploaded/i4/i3/2762829039/TB2VxReaU3iyKJjy1zeXXbxZFXa_!!2762829039.jpg_60x60.jpg",
            "type": "fixed",
            "tItemType": "nt_auction",
            "zkType": "夏季新品",
            "priceColor": "#000000",
            "isP4p": "false",
            "itemNumId": "555781052722",
            "originalPrice": "289.00",
            "freight": "0.00",
            "act": "768",
            "coinLimit": "200",
            "priceWap": "89.00",
            "price": "89.00",
            "category": "50010850",
            "auctionType": "b",
            "url": "//a.m.taobao.com/i555781052722.htm?abtest=16&rn=1c97c991f5702cbeef8ed65eecc0c4a8&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "img2": "//gw1.alicdn.com/bao/uploaded/i3/2762829039/TB2VxReaU3iyKJjy1zeXXbxZFXa_!!2762829039.jpg",
            "wwimUrl": "//im.m.taobao.com/ww/ad_ww_dialog.htm?item_num_id=555781052722&amp;to_user=s%2F7Nw7f%2Bys4%3D",
            "previewUrl": "//a.m.taobao.com/ajax/pre_view.do?itemId=555781052722&abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "favoriteUrl": "//fav.m.taobao.com/favorite/to_collection.htm?abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c&itemNumId=555781052722",
            "isMobileEcard": "false",
            "iswebp": "",
            "name": "连衣裙女夏季2017新款宽松收腰显瘦不规则拼接系带露肩条纹裙子潮",
            "iconList": "",
            "icons": [],
            "area": "广州"
        }
    ]
}
